Temperature,Humidity,Cloud_Cover,Rain_Encoded
23.7203376,89.59264065,50.50169383,1
27.87973416,46.48970404,4.990052928,0
25.0690844,83.07284289,14.85578394,0
23.62207957,74.36775792,67.25528206,1
20.59136998,96.85882241,47.67644428,0
26.14735283,48.21726041,59.76627863,0
20.93968028,40.79944444,45.82750842,0
32.29432502,51.84847107,92.55149725,0
34.09156901,48.05711447,82.52487277,0
19.58603797,82.97829323,98.0144499,1
29.79312595,81.31765127,93.92329417,0
23.22237299,76.87794306,72.86978987,1
24.20111403,45.14653801,5.253042102,0
33.13991596,90.32647652,99.91017767,0
11.77590145,96.96000891,47.33186957,0
12.17823249,67.21240727,6.099703564,0
10.50545994,75.45609114,99.14233105,1
30.81549614,65.04844693,57.03767176,0
29.45391877,49.84904006,45.90040227,0
31.75030371,50.03033228,1.978943083,0
34.46545856,51.93943659,42.84011695,0
29.97896411,43.35950029,18.32707472,0
21.53698406,93.13465428,71.89489922,1
29.51322941,90.08786938,0.786690252,0
12.95686065,62.31475529,53.30356805,0
25.99802553,55.70759888,4.371621837,0
13.58383219,95.73548496,71.48299959,1
33.61672293,45.56614285,95.30194928,0
23.04620804,68.74793716,4.332054825,0
20.3665485,33.81487089,10.30841612,0
16.6138903,43.38415379,51.55929737,0
29.35584224,72.28188534,98.24621044,0
21.40375831,76.3528557,41.14567308,0
24.21084872,70.66970731,61.55729546,1
10.46974501,90.87209912,76.16533303,1
25.44088743,99.53836546,92.79200892,0
25.30239307,83.47032895,17.70166511,0
25.42334992,62.55642489,91.14260153,0
33.59370196,88.37542686,62.64242471,0
27.04550748,38.42711759,80.56069162,0
18.98769751,77.82894875,29.55552224,0
20.92579884,66.28364512,50.01009596,0
27.4407799,42.46461204,20.89591901,0
11.50563679,98.10535321,85.46041336,1
26.66916789,53.69061938,20.45790925,0
26.76594674,73.07963842,54.83267786,0
15.25956403,91.50159663,41.79132134,0
13.22315744,65.46821907,4.958951321,0
17.88570877,38.05964951,41.21476492,0
19.09276927,87.3117359,78.43974193,1
24.25491926,54.72496369,52.8932521,0
20.96503784,98.81468082,30.47968907,0
34.70934595,91.86778125,44.54133154,0
12.55112027,89.74145333,77.42655998,1
15.2219189,54.93772243,66.81537598,0
14.03273795,82.99908445,11.09032412,0
26.32770814,99.04303441,53.12465782,0
16.33229006,66.84251284,19.8695239,0
21.65776932,62.95125085,97.84073091,0
16.1106398,31.02660747,73.8625373,0
13.97423959,79.01426381,8.100079497,0
12.75937853,90.0934298,24.82292592,0
26.40823974,47.32200303,7.812567561,0
13.45457378,52.0517204,37.00963577,0
14.91455904,65.04739149,82.26845545,0
